player_id,player_name,position,minutes_played,goals,assists,tackles,interceptions,passes_completed,market_value
56,Player_56,Defender,1354,4,2,11,5,1013,10430855
57,Player_57,Forward,2259,9,3,12,6,2111,7390709
58,Player_58,Forward,2932,2,7,10,8,1542,13260824
59,Player_59,Forward,2161,10,3,12,11,1550,2681906
60,Player_60,Midfielder,1653,6,5,9,5,1602,9490884
61,Player_61,Midfielder,1576,9,8,11,6,225,2000134
62,Player_62,Forward,2207,4,1,12,7,2542,3104884
63,Player_63,Defender,2195,1,2,9,10,916,2205243
64,Player_64,Midfielder,2233,6,2,7,7,1929,4774692
65,Player_65,Forward,1939,8,1,11,8,675,12911536
66,Player_66,Midfielder,2794,6,3,6,9,2472,739779
67,Player_67,Forward,1335,2,4,15,7,1515,3475605
68,Player_68,Defender,702,3,1,7,7,1029,5599154
69,Player_69,Forward,622,5,7,10,8,1563,13777247
70,Player_70,Goalkeeper,900,3,6,14,11,932,14118266
71,Player_71,Defender,1266,3,2,10,12,1154,14263700
72,Player_72,Forward,793,5,2,11,8,1748,6789249
73,Player_73,Forward,2827,6,1,7,11,2000,8652885
74,Player_74,Defender,697,5,0,8,5,1557,9676748
75,Player_75,Defender,2430,3,4,9,10,2984,6664014
76,Player_76,Defender,2691,5,3,4,9,1499,12447147
77,Player_77,Defender,1108,3,4,10,9,542,12634645
78,Player_78,Forward,1647,3,5,13,7,2222,7999412
79,Player_79,Midfielder,686,6,1,7,9,656,6716074
80,Player_80,Forward,2294,5,1,12,12,1278,11011846
81,Player_81,Defender,1159,6,2,6,7,2137,13614884
82,Player_82,Midfielder,2455,2,6,12,10,462,5833968
83,Player_83,Midfielder,2950,4,3,10,7,2595,5088727
84,Player_84,Forward,1869,7,3,13,4,1357,10507571
85,Player_85,Midfielder,2486,6,2,14,9,1941,8825032
86,Player_86,Midfielder,2034,5,6,5,4,2409,9478989
87,Player_87,Defender,646,4,1,16,7,1950,14292249
88,Player_88,Midfielder,2234,3,3,6,15,2272,11820843
89,Player_89,Defender,2343,3,1,16,10,1010,4183909
90,Player_90,Midfielder,988,7,2,10,5,344,2039600
91,Player_91,Forward,2459,7,4,18,7,641,7965106
92,Player_92,Defender,2163,6,5,17,3,2632,5583801
93,Player_93,Defender,2885,6,8,14,3,2269,2727503
94,Player_94,Midfielder,1140,7,2,10,8,2272,13121547
95,Player_95,Defender,2302,8,2,12,9,1672,3570771
96,Player_96,Midfielder,2469,6,4,12,8,2317,1643647
97,Player_97,Midfielder,2698,3,0,5,4,223,12500254
98,Player_98,Midfielder,1938,7,4,9,6,2793,7656406
99,Player_99,Forward,2134,5,3,12,7,1831,1916953
100,Player_100,Forward,762,5,6,11,7,885,13972995
